item_type,item_id,paper_id,field,old_value,source_pdf,reason,new_value,decision,notes
title,paper_236,paper_236,paper_title,Vol.:(0123456789) The Journal of Primary Prevention (2021) 42:183–201,S1093502100629001.pdf,contains:vol.:(,,,
title,paper_243,paper_243,paper_title,Vol.:(0123456789) International Review of Education (2020) 66:75–92,S1115902009821601.pdf,contains:vol.:(,,,
title,paper_249,paper_249,paper_title,"The amount of information available to the visual system is much greater than what we can fully process at any given time. It is therefore important that we select relevant information from the environment and ignore information that is irrelevant, particularly when this information",S1161672366700101.pdf,very_long_title,,,
title,paper_250,paper_250,paper_title,"We are constantly bombarded with both visual and auditory stimuli, all of which must be rapidly processed to construct a veridical representation of our environment. Although this is seemingly accomplished with ease, a series of complicated processes and principles have been",S1161672411200101.pdf,very_long_title,,,
title,paper_251,paper_251,paper_title,S1174702200893401,S1174702200893401.pdf,title_is_pdf_stem|title_is_file_identifier|very_short_title,,,
title,paper_252,paper_252,paper_title,Vol.:(0123456789) Review of Managerial Science (2021) 15:957–990,S1184602000378001.pdf,contains:vol.:(,,,
title,paper_253,paper_253,paper_title,S1192002201314701,S1192002201314701.pdf,title_is_pdf_stem|title_is_file_identifier|very_short_title,,,
title,paper_254,paper_254,paper_title,S1252502200521701,S1252502200521701.pdf,title_is_pdf_stem|title_is_file_identifier|very_short_title,,,
title,paper_256,paper_256,paper_title,S1265001900566501,S1265001900566501.pdf,title_is_pdf_stem|title_is_file_identifier|very_short_title,,,
title,paper_287,paper_287,paper_title,Page 1 of 5 (page number not for citation purposes),S1479586858000001.pdf,contains:page 1 of,,,
title,paper_289,paper_289,paper_title,Page 1 of 10 (page number not for citation purposes),S1744859245160001.pdf,contains:page 1 of,,,
title,paper_295,paper_295,paper_title,The Author(s) 2016. This article is published with open access at Springerlink.com,S4086901600170001.pdf,contains:springerlink,,,
title,paper_298,paper_298,paper_title,S4134702200272401,S4134702200272401.pdf,title_is_pdf_stem|title_is_file_identifier|very_short_title,,,
